 Percent |	Source code & Disassembly of core_hot_path_benchmark for cpu-clock (5089 samples, percent: local period)
------------------------------------------------------------------------------------------------------------------------
         : 0     0x14270 <matching_engine::OrderBook::cancel(unsigned long)>:
    0.35 :   14270:        endbr64
    0.00 :   14274:        pushq   %rbp
    0.79 :   14275:        movq    %rdi, %r9
    0.37 :   14278:        movq    %rsi, %rdi
    0.00 :   1427b:        movq    %rdx, %r8
    0.00 :   1427e:        movq    %rsp, %rbp
    1.00 :   14281:        pushq   %r12
    0.00 :   14283:        pushq   %rbx
    0.00 :   14284:        subq    $0x10, %rsp
    1.16 :   14288:        movq    0x68(%rsi), %r10
    0.00 :   1428c:        movq    0x60(%rsi), %rsi
    0.08 :   14290:        cmpq    %rsi, %r10
    0.00 :   14293:        je      0x14380 <matching_engine::OrderBook::cancel(unsigned long)+0x110>
    0.59 :   14299:        movabsq $-0x61c8864680b583eb, %rdx
    0.39 :   142a3:        mulxq   %r8, %rcx, %rax
    0.00 :   142a8:        movzbl  0x9e(%rdi), %edx
    1.02 :   142af:        xorq    %rcx, %rax
    0.18 :   142b2:        movq    0x78(%rdi), %rcx
    0.02 :   142b6:        movzbl  %al, %ebx
    0.00 :   142b9:        shrxq   %rdx, %rax, %rax
    0.84 :   142be:        movl    %eax, %edx
    0.59 :   142c0:        orb     $0x1, %bh
    0.00 :   142c3:        cmpl    (%rcx,%rdx,8), %ebx
    0.00 :   142c6:        je      0x143a0 <matching_engine::OrderBook::cancel(unsigned long)+0x130>
    0.51 :   142cc:        movq    0x80(%rdi), %r11
    0.14 :   142d3:        leal    0x1(%rax), %edx
    0.00 :   142d6:        leal    0x100(%rbx), %r12d
    0.08 :   142dd:        movq    %rdx, %rax
    0.00 :   142e0:        subq    %rcx, %r11
    0.02 :   142e3:        sarq    $0x3, %r11
    0.04 :   142e7:        cmpq    %r11, %rdx
    0.00 :   142ea:        je      0x143d8 <matching_engine::OrderBook::cancel(unsigned long)+0x168>
    0.02 :   142f0:        leaq    (%rcx,%rdx,8), %rdx
    0.04 :   142f4:        cmpl    (%rdx), %r12d
    0.00 :   142f7:        je      0x143c0 <matching_engine::OrderBook::cancel(unsigned long)+0x150>
    0.00 :   142fd:        leal    0x1(%rax), %edx
    0.00 :   14300:        addl    $0x200, %ebx
    0.00 :   14306:        movq    %rdx, %rax
    0.00 :   14309:        cmpq    %rdx, %r11
    0.00 :   1430c:        jne     0x14323 <matching_engine::OrderBook::cancel(unsigned long)+0xb3>
    0.00 :   1430e:        jmp     0x14378 <matching_engine::OrderBook::cancel(unsigned long)+0x108>
    0.00 :   14310:        jb      0x14380 <matching_engine::OrderBook::cancel(unsigned long)+0x110>
    0.00 :   14312:        leal    0x1(%rax), %edx
    0.00 :   14315:        addl    $0x100, %ebx
    0.00 :   1431b:        movq    %rdx, %rax
    0.00 :   1431e:        cmpq    %rdx, %r11
